name,category,x,y,size
presentation_scrum.pdf,Software Entwicklung 2,7.638675212860107,35.69429016113281,54
3-Endliche-Automaten_HO.pdf,Theoretische Informatik,-29.112030029296875,25.715028762817383,78
GED_2021_Lect_7_Elektrische_Magnetische_Felder.pdf,Grundlagen Elektrotechnik,-56.4749870300293,35.39818572998047,119
presentation_ci_cd.pdf,Software Entwicklung 2,22.43998908996582,33.588314056396484,62
presentation_estimationg_planning.pdf,Software Entwicklung 2,0.7879201769828796,32.613433837890625,41
GED_summary_6.pdf,Grundlagen Elektrotechnik,-46.181270599365234,1.131184697151184,5
presentation_software_craft.pdf,Software Entwicklung 2,14.11874771118164,31.32926368713379,36
PREAN_Slides_KW38_Einführung.pdf,Predictive Analytics,58.383426666259766,71.3829345703125,43
presentation_architecture_advanced.pdf,Software Entwicklung 2,3.0990447998046875,27.78716278076172,31
vorlesung12.pdf,Analysis 2,96.64169311523438,-9.896745681762695,11
GED_2021_Lect_12_Signale_2.pdf,Grundlagen Elektrotechnik,-58.36796569824219,36.334266662597656,101
presentation_intro_kanban_Lean.pdf,Software Entwicklung 2,13.856365203857422,46.1208610534668,36
e2101062118.full.pdf,Software Entwicklung 2,-42.651363372802734,82.35294342041016,4
presentation_intro_agile.pdf,Software Entwicklung 2,23.329259872436523,43.0518913269043,33
presentation_architecture.pdf,Software Entwicklung 2,5.257445812225342,27.736797332763672,38
presentation_agile_pyramid.pdf,Software Entwicklung 2,10.988059997558594,33.73409652709961,9
presentation_cynefin.pdf,Software Entwicklung 2,-3.984161376953125,39.26514434814453,14
presentation_scrum_adv_safe.pdf,Software Entwicklung 2,2.9538867473602295,28.74709701538086,39
vorlesung11.pdf,Analysis 2,84.49539947509766,-9.23121452331543,13
vorlesung8.pdf,Analysis 2,94.32259368896484,-23.995820999145508,21
6-Turingmaschinen_HO.pdf,Theoretische Informatik,-15.770047187805176,24.811805725097656,88
vorlesung10.pdf,Analysis 2,86.43573760986328,-11.36646842956543,12
vorlesung9.pdf,Analysis 2,87.85013580322266,-12.631935119628906,24
8-Entscheidbarkeit_HO.pdf,Theoretische Informatik,-15.66663646697998,26.572805404663086,47
SecureDevelopmentLifecycle.pdf,Software Security,-25.621965408325195,-72.54131317138672,26
Skript_XXM1.AN2_FS_2022.pdf,Analysis 2,79.01277923583984,30.669580459594727,80
vorlesung5.pdf,Analysis 2,76.07315826416016,-0.5141104459762573,24
GED-HS19-W05-digitale-Schaltungen.pdf,Grundlagen Elektrotechnik,-46.67583084106445,7.809726238250732,49
Skript_GED_2021_Lect_1.pdf,Grundlagen Elektrotechnik,-45.61188888549805,56.540348052978516,12
SecurityRiskAnalysis.pdf,Software Security,-30.8441219329834,-78.39606475830078,37
vorlesung7.pdf,Analysis 2,81.59214782714844,-21.466663360595703,14
vorlesung6.pdf,Analysis 2,86.8373031616211,-22.436859130859375,16
GED_2021_Lecture_11_Signale_1.pdf,Grundlagen Elektrotechnik,-56.27412414550781,13.727734565734863,116
vorlesung4.pdf,Analysis 2,82.7306900024414,14.020062446594238,19
JavaSecurity.pdf,Software Security,-58.45175552368164,-83.48477935791016,68
vorlesung1.pdf,Analysis 2,68.95345306396484,-3.1459391117095947,19
GED_2021_Lect_3_4_Analoge_Schaltungen.pdf,Grundlagen Elektrotechnik,-68.03602600097656,34.7347526550293,158
vorlesung2.pdf,Analysis 2,76.17849731445312,-3.053286075592041,15
GED_2021_Lect_8_Maxwellgleichungen_1.pdf,Grundlagen Elektrotechnik,-54.06712341308594,32.49178695678711,136
vorlesung3.pdf,Analysis 2,79.18722534179688,5.510305404663086,17
GED_Exercise_Lect_4_5_2021_Solution.pdf,Grundlagen Elektrotechnik,-54.827857971191406,40.40678787231445,15
V02_IntelligentAgents.pdf,Artificial Intelligence,-27.238492965698242,83.13117980957031,41
GED_2021_Lect_2_Veränderungsraten_Leistung_Strom.pdf,Grundlagen Elektrotechnik,-46.72908401489258,44.2982177734375,139
Script_Lect_10.pdf,Grundlagen Elektrotechnik,-40.78984832763672,19.025028228759766,23
GED_2021_Lect_10_Thermische_Strahlung.pdf,Grundlagen Elektrotechnik,-42.30259323120117,17.285043716430664,125
MLDM_FS22_L01_Introduction_Data_Processing_v1.0_Jasmina.pdf,Maschinelles Lernen,8.124188423156738,58.38317108154297,84
GED_2021_Lect_1_Intro.pdf,Grundlagen Elektrotechnik,-43.69338607788086,40.22524642944336,116
BufferOverflowsRaceConditions.pdf,Software Security,-7.399476528167725,-91.42430114746094,31
12-uilib-teil2-print.pdf,Webentwicklung,-6.849100112915039,55.385650634765625,44
Summary_Lect_2.pdf,Grundlagen Elektrotechnik,-60.835777282714844,46.648372650146484,10
SecReqThreatMod.pdf,Software Security,-25.98774528503418,-81.1429214477539,94
Lecture_Branches.pdf,Computer Technik 1,-7.551162242889404,-25.122737884521484,22
Summary_Lect_7_GED.pdf,Grundlagen Elektrotechnik,-60.09219741821289,56.78947830200195,24
Summary_Lect_8.pdf,Grundlagen Elektrotechnik,-54.217350006103516,51.77972412109375,23
GED_summary_5.pdf,Grundlagen Elektrotechnik,-45.933197021484375,0.5724509954452515,11
Summary_Lect_9.pdf,Grundlagen Elektrotechnik,-60.6040153503418,50.930870056152344,20
08-client-js-print.pdf,Webentwicklung,-9.6831693649292,55.213043212890625,52
Summary_Lect_12.pdf,Grundlagen Elektrotechnik,-67.5098648071289,17.11883544921875,21
GED_2021_Lect_9_Maxwellgleichungen_2.pdf,Grundlagen Elektrotechnik,-54.11620330810547,40.22319793701172,119
Summary_Lect_11.pdf,Grundlagen Elektrotechnik,-58.8098258972168,20.645896911621094,20
Script_GED_Lect_3_4.pdf,Grundlagen Elektrotechnik,-74.25898742675781,50.73533630371094,40
MLDM_FS23_L09_Neural_Networks_Part_1.pdf,Maschinelles Lernen,1.1577045917510986,81.70559692382812,55
PREAN_Slides_KW41_LineareRegression3.pdf,Predictive Analytics,67.15570831298828,57.64099884033203,40
PREAN_Slides_KW39_LineareRegression1.pdf,Predictive Analytics,68.13912200927734,57.636505126953125,46
PREAN_Skript.pdf,Predictive Analytics,62.0255126953125,62.08921432495117,255
PREAN_Slides_KW40_LineareRegression2.pdf,Predictive Analytics,66.88389587402344,54.293609619140625,58
Lecture_Parameter_Passing.pdf,Computer Technik 1,-5.389327526092529,-31.271345138549805,25
V05_LogicPlanning.pdf,Artificial Intelligence,-31.560192108154297,80.77709197998047,68
06-js-async-print.pdf,Webentwicklung,-21.310012817382812,57.08972930908203,61
Lecture_ComputerEngineering.pdf,Computer Technik 1,4.107997417449951,-32.73418426513672,47
Information_Script.pdf,Codierung und Information,-56.03071975708008,-30.314754486083984,43
Lecture_Control_Structures.pdf,Computer Technik 1,-4.190728187561035,-29.69124412536621,18
SoftwareSecurityErrors.pdf,Software Security,-11.724853515625,-72.94305419921875,23
Audiocodierung_script.pdf,Codierung und Information,-45.18843460083008,25.519046783447266,40
JPEG_script.pdf,Codierung und Information,-64.38574981689453,-10.624640464782715,20
CT_T03_GPIO_datasheet_pg1_19_46.pdf,Computer Technik 2,-17.356075286865234,-51.517799377441406,3
V01_Introduction.pdf,Artificial Intelligence,-24.039691925048828,84.55005645751953,29
14-wbe-abschluss-print.pdf,Webentwicklung,-6.653903484344482,52.31550216674805,61
DevelopSecureTraditionalWebApps2.pdf,Software Security,-3.540083646774292,-95.68244934082031,61
CT_Cache.pdf,Computer Technik 2,0.5833385586738586,-38.87204360961914,40
DevelopSecureModernWebApps.pdf,Software Security,-5.123110771179199,-89.52964782714844,70
